ID,Menu,Bahan-bahan,Langkah,Link,Karbohidrat,Protein,Serat,Lemak,Kalori
11,Banana Oats Soft Cookies,"6 buah pisang ambon ukuran sedang;16 sdm penuh (110 gram) oat; 2 sdm margarin, lelehkan;100 gram choco chips;3 sdm madu (bisa digantikan dengan 2 sdm gula pasir);Sejumput garam","1. Lumatkan pisang dengan garpu;2. Campur pisang dengan oat, margarin, choco chips, madu/gula pasir, dan sejumput garam;3. Ambil sekitar 1 sdm adonan, tata di atas baking paper. Panggang dengan suhu 180 derajat celcius selama 13-15 menit.;4. Sajikan banana oats soft cookies. Lembut, manis, lebih kaya nutrisi.",https://cookpad.com/id/resep/16183434-banana-oats-soft-cookies-kue-lebaran-sehat-tanpa-tepung-tanpa-telur,86.4477995,6.370517903,162.6777162,8.998177471,1776.9218
12,Otak-Otak Lumpia,"250 gram ikan giling (ikan tenggiri/ekor kuning);2 butir putih telur;3 buah tahu putih;4 siung bawang putih (halus);4 siung bawang merah (iris);1 sachet santan instan;50 gram tepung tapioka/sagu;Garam, kaldu jamur, gula, lada;1 buah wortel, cincang halus;1 batang daun bawang, cincang halus;Kulit lumpia kemasan","1. Potong kasar wortel dan daun bawang. Masukkan ke wadah, sisihkan.;2. Blender ikan, putih telur, santan, bawang putih, bawang merah, dan tahu hingga halus. Lalu masukkan tepung tapioka dan semua penyedap, blender lagi.;3. Keluarkan ikan ke dalam wadah wortel, campur dan aduk rata.;4. Masukkan adonan dalam piping bag;5. Siapkan kulit lupia, perekat (cairan terigu kental). Potong setengah kulit, semprotkan adonan dan lipat menjadi bentuk lumpia atau sesuai selera.;6. Dapat disimpan di freezer atau langsung goreng dengan api sedang. Sajikan dengan sambal botol atau sambal kacang.",https://cookpad.com/id/resep/16169217-otak-otak-lumpia-ikan-sayur-cemilan-sehat-enak,94.88602386,117.8363076,78.68446516,13.93691963,1508.916235
13,Biji Salak Ubi Orange,300 gram ubi orange (berat setelah dikukus);150 gram tepung tapioka;1 sdm gula pasir;1/2 sdt garam;600 ml air;150 gram gula merah;1 sdm gula pasir;1 lembar daun pandan;2 sdm tepung tapioka dilarutkan dengan 4 sdm air;2 1/2 sdm fiber cream dan 250 ml air atau santan instan 65 ml dan 200 ml air;1 lembar daun pandan;1 sdt tepung tapioka,"1. Membuat biji salak. Potong sesuai selera ubi kuning. Kukus lalu haluskan. Campur dengan 150 gram repung tapioka, 1 sdm gula pasir, 1/4 sdt garam. Aduk rata, kemudian bulat-bulatkan. Supaya rata besarnya, bisa menggunakan sendok takar yang berukuran 1/2 sdt, baru dibulat-bulatkan.;2. Bahan gula: Tuang air dalam panci, masukkan daun pandan dan gula, lalu panaskan hingga gula larut. Kemudian saring agar gula besih. Biarkan mendidih. Lalu masukkan biji salak, tunggu hingga matang dengan ciri, biji salak sudah mengapung. Kemudiang tuang larutan tepung tapioka perlahan sambil diaduk, hingga mengental. Sisihkan.;3. Kuah santan: Masukkan Fiber cream dan air, 1/4 sdt garam, 1 lembar daun pandan, dan 1 sdt tepung tapioka ke dalam panci. Aduk rata. Nyalakan api sedang, sambil diaduk tunggu hingga mendidih. Angkat.;4. Penyajian. Tuang biji salak dalam mangkok lalu tuang kuah santan di atasnya. Bubur Biji Salak Ubi Orange, siap dinikmati.",https://cookpad.com/id/resep/16180606-biji-salak-ubi-orange-sehat-tanpa-santan,449.986799,3.096818182,0.225,4.949999928,1756.766965
14,Kacang Hijau Sehat Tanpa Santan,250 gram kacang hijau;250 gram ubi kuning;Gula merah 8 keping (sesuai selera);2 helai daun pandan;2 sdt garam;6-8 sdm fiber crème;2.5 liter air,"1. Masak kacang hijau dan ubi kuning hingga kacang hijau pecah dan ubi menjadi lunak dan matang. Masukkan juga garam dan daun pandan.;2. Setelah matang, gula merah/gula aren yang sudah disisir, masukkan fiber crème, segera aduk agar tidak menggumpal. Kacang hijau sehat tanpa santan pun siap untuk disajikan.",https://cookpad.com/id/resep/16180524-kacang-hijau-sehat-tanpa-santan,192.2643587,11.37516427,0.65779703,13.53094042,795.1777678
15,Chicken Marengo,"250 gram dada ayam, potong kotak-kotak;1 buah tomat;6 buah jamur; 1 siung bawang putih;2-3 sdm saus tomat;Parsley untuk topping (opsional);Secukupnya minyak, garam, lada, dan air","1. Potong dadu ayam. Marinasi 30 menit dengan lada dan garam. Kemudian iris jamur, tomat, dan cincang bawang putih;2. Masukkan 1 sdm minyak ke dalam wajan dan masak ayam sebentar. Angkat dan sisihkan;3. Di wajan bekas tumis ayam, masukkan bawang putih, aduk rata. Tambahkan tomat dan jamur;4. Tambahkan air, garam, lada, dan saus tomat. Koreksi rasa;5. Masukkan tumisan ayam ke dalam saus tomat yang telah dimasak dengan jamur;6. Angkat dan sajikan. Hias dengan topping parsley.",https://cookpad.com/id/resep/16178059-chicken-marengo-france-menu-sehat,19.29697054,31.49423538,104.7684885,6.848589387,1103.969215
16,Healthy Oats Cookies,2 buah pisang raja/ambon/cavendish matang;250 gram oats;1 putih telur;2 sdm madu;2 sdm brown sugar;1 sdm chia seeds;200 gram kurma;100 gram kismis;150 gram chocolate chips,"1. Siapkan bahan;2. Haluskan pisang dengan garpu. Tambahkan putih telur, madu. Aduk rata;3. Tambahkan bahan lainnya. Aduk;4. Ambil 1 sendok adonan, padatkan, dibentuk bulat. Tata di loyang yang dilapisi dengan baking paper. Oven selama 20 menit;5. Keluarkan dari oven. Dinginkan. Simpan di dalam toples",https://cookpad.com/id/resep/15277843-healthy-oats-cookies,215.7767593,15.88579529,13.47784751,30.97332822,962.4900984
17,Pancake Labu Kuning,2 butir telur;1 pisang matang;100 gram puree labu (haluskan labu yang dikukus);160 gram tepung terigu;1 sdm minyak;1/2 sdt baking powder;1/3 sdt bubuk kayu manis/pala,"1. Blend/Hancurkan pisang dengan telur sehingga muncul bubble. Tambah minyak, labu, dan rempah. Blend/aduk lagi.;2. Tambahkan tepung sehingga menjadi cukup kental;3. Goreng di teflon (pakai tetesan kecil minyak awalnya dan oleskan di wajan) atau panggang di oven 200 derajat celcius sekitar 14 menit",https://cookpad.com/id/resep/16170885-pancake-labu-kuning-mpasi-sehat,21.33972484,7.090712178,104.6478946,4.049366994,1003.956272
18,Kue Kering Jahe Coklat,"100 gram margarin;132 gram gula halus;1 butir telur, pisahkan kuning dan putihnya;15 gram jahe parut;150 gram tepung terigu protein rendah;25 gram coklat bubuk;20 gram susu bubuk;2 sdt jahe bubuk;1/2 sdt baking powder;1/8 sdt garam;1/4 sdt air jeruk lemon","1. Kocok margarin dan 7 gram gula tepung selama 2 menit hingga lembut. Masukkan kuning telur dan kocok rata. Tambahkan jahe parut, kocok rata.;2. Masukkan tepung terigu, coklat bubuk, susu bubuk, dan baking powder sambil diayak, aduk rata.;3. Giling tipis adonan setebal 1/2 cm cetak sesuai selera. Letakkan loyang yang sudah diolesi mentega.;4. Oven selama 24 menit dengan api bawah suhu 150°c sampai matang.;5. Kocok putih telur dan garam sampai setengah mengembang, masukkan 125 gram gula tepung sedikit demi sedikit sambil dikocok sampai mengembang. Tambahkan air jeruk lemon, aduk rata.;6. Hias kue yang sudah matang dengan adonan hiasan tadi. Letakkan kue kering di atas loyang tanpa diolesi mentega.;7. Oven selama 6 menit dengan api bawah suhu 130°c sampai kering.;8. Angkat dan siap sajikan di dalam toples",https://cookpad.com/id/resep/16169204-kue-kering-jahe-coklat-sehat,581.4369442,132.4980045,1847.717378,177.3189097,18311.38446
19,Capucino Cincau Sehat,300 ml susu cair;60 ml espresso cair;100 gram cincau;4 sdm gula semut;Es batu,"1. Buat espresso shot untuk 2 porsi;2. Cairkan 4 sdm gula semut dengan 100 ml air hangat;3. Iris cincau memanjang;4. Buat cairan susunya, campurkan 30 ml espresso shot dengan 150 ml susu murni;5. Tata gula aren 70 ml, cincau iris, dan tuang perlahan susu kopi ke dalam gelas. Terakhir tambahkan es batu dan minuman siap disajikan.",https://cookpad.com/id/resep/16163353-capucino-cincau-sehat,1413.726391,4.202259637,4.360766504,0,5528.528771
20,Tumis Sayur Sehat,"1 bonggol jagung;1 buah wortel ukuran besar;10 buah buncis;1 lembar daun salam;Penyedap rasa, garam, dan lada bubuk;2 siung bawang putih;3 siung bawang merah;2 cabai keriting merah","1. Jagung, wortel yang sudah dipotong-potong, dan buncis yang sudah diiris dicuci bersih;2. Iris bawang merah, bawang putih, dan cabai keriting;3. Siapkan wajan dan sedikit minyak goreng. Tumis bawang, apabila sudah sedikit layu, masukkan cabai keriting dan daun salam;4. Lalu masukkan jagung, aduk-aduk sebentar, masukkan wortel dan buncis. Beri air, garam, penyedap rasa, dan sedikit lada bubuk;5. Biarkan sedikit layu dan air menyerap. Koreksi rasa dan sajikan",https://cookpad.com/id/resep/16156358-menu-saur-simple-tumis-sayuran-sehat,108.6322567,16.47348272,6.942754572,28.20884805,468.2957035
21,Sayur Bening Sawi Pagoda,1 ikat sawi pagoda;1 buah jagung muda;1 buah wortel;2 buah tomat hijau kecil;Secukupnya garam; Sedikit gula; 2 siung bawang merah;1 siung bawang putih,"1. Cuci semua sayur-sayuran, lalu tiriskan;2. Potong-potong sayur, dan iris bawang merah & bawang putih;3. Didihkan air didalam panci, masukkan irisan bawang merah & bawang putih;4. Setelah itu masukkan jagung dan wortel, rebus hingga matang;5. Setelah jagung dan wortel terlihat matang, masukkan sawi pagoda dan tomat, kemudian masukkan garam secukupnya, dan sedikit gula, koreksi rasa;6. Sayur siap dinikmati bersama lauk yang lainnya",https://cookpad.com/id/resep/14965813-sayur-bening-sawi-pagoda-100-sehat,59.14905373,5.451936195,0.751137635,4.23409954,245.0845334
22,Mie Hokkian,"1 bungkus mie telur, rebus 3 menit;1 sdm minyak wijen;1 sdm kecap manis;1 sdm saus tiram;2 bonggol pakcoy pisahkan batang dan daunnya;1 buah wortel potong tipis serong;2 butir telur orak arik;3 siung bawang putih iris;7 siung bawang merah iris;Secukupnya garam, kaldu jamur, dan lada bubuk;Secukupnya timun, tomat, cabe iris, dan sosis","1. Siapkan semua bahan lalu rebus mie 3 menit di air mendidih. Kemudian tiriskan dan beri kecap, minyak wijen dan saus tiram;2. Iris bawang merah dan bawang putih lalu kocok lepas telur dan orak arik. Setelah itu angkat telurnya.;3. Masih di pas bekas orak-arik telur, tumis bawang merah dan bawang putih hingga harum. Masukkan batang pakcoy dan wortel, beri 30 ml air untuk bantu mempercepat matangnya. Setelah agak layu tambahkan garam, lada, dan kaldu bubuk.;4. Masukkan daun pakcoy lalu aduk-aduk hingga layu, kemudian masukkan mie. Aduk rata hingga matang dan koreksi rasa. Jika sudah OK tambahkan orak arik telur.;5. Sajikan untuk sahur, bisa ditambahkan timun, tomat, cabai iris, dan sosis jika suka.",https://cookpad.com/id/resep/16150037-mie-hokkian-menu-lengkap-dan-sehat,104.901574,24.41342668,108.634588,11.69203691,1444.042314
23,Greek Lemon Chicken Grill,"2 dada ayam tanpa tulang;60 ml olive oil;3 sdm lemon juice;2 siung besar bawang putih, cincang halus;2 sdt oregano;1 sdt thyme;1 sdt dijon mustard;3/4 sdt garam;1 sdt madu","1. Cuci bersih dada ayam tanpa tulang, tusuk-tusuk dada ayam dengan garpu secara merata, kemudian masukkan ke dalam plastik ziplock;2. Masukkan semua bumbu ke dalam mangkuk, aduk rata. Tuang bumbu ke dalam plastik ziplock berisi dada ayam, rapatkan plastik lalu remas-remas sebentar supaya bumbu meresap;3. Diamkan selama 1-2 jam di kulkas;4. Taruh di wadah tahan panas. Panggang di oven sampai matang. Jika tidak ada oven, bisa dimasak di pan dengan api kecil sambil disiramkan minyak bumbunya serta dibolak-balik daging ayamnya dan masak hingga matang",https://cookpad.com/id/resep/16146090-greek-lemon-chicken-grill-lebi-sehat-tnpa-gula-penyedap-rasa,197.0211922,74.49878274,1367.467451,122.8350629,12929.78425
24,Wedang Jahe,1 buah serai;1 ruas jahe;1 ruas kunyit;3 sdm madu;200 ml air panas;1/2 buah jeruk nipis,"1. Siapkan semua bahan;2. Iris tipis serai, kunyit, dan jahe;3. Masukkan serai, kunyit, dan jahe ke dalam gelas yang sudah disediakan. Kemudian tuangkan air panas. Tunggu sampai hangat kuku kemudian tambahkan perasan jeruk nipis;4. Terakhir masukkan madu dan aduk sampai tercampur rata. Minuman sehat siap dinikmati",https://cookpad.com/id/resep/16124844-resep-simple-minuman-sehat,155.2866623,17.83326509,16.0658209,34.87143082,770.8877295
25,Es Blewah,"1 liter air minum;200-225 ml gula singkong cair;3 lembar daun pandan (remas dan simpulkan);3 buah blewah ukuran kecil (serut);3 buah naga ukuran kecil (potong dadu/serut);1 kotak cincau hitam (potong dadu);1 sdm chia seed (boleh selasih);1 buah lemon (potong tipis, buang bijinya);1 bungkus jelly/nata de coco (buang air gulanya);Secukupnya es batu","1. Didihkan air bersama dengan daun pandan. Tuang gula singkong, aduk rata, masak lagi hingga mendidih. Tes rasa bila sudah dicapai level manis yang didinginkan. Angkat, dinginkan.;2. Siapkan wadah besar untuk es blewahnya. Serut blewah, buah naga. Masukkan jelly, cincau hitam. Campur rata.;3. Tuang simple syrup ke dalam wadah sambil diaduk. Lalu peras air lemonnya, boleh dimasukkan 1-2 slices dalam wadah;4. Tes rasa terakhir, bila sudah OK, masukkan es batu dan chia seeds/selasih. Siap dihidangkan",https://cookpad.com/id/resep/16139609-es-blewah-sehat-dan-segar,50.64737213,9.229700176,11.71656085,20.69805997,294.8395062
26,Ayam Bakar Pedas Manis,"500 gram dada ayam tanpa tulang;2 siung bawang putih;5 cabe rawit dan cabe keriting, atau sesuai selera tingkat pedas;1 ruas lengkuas;3 lembar daun salam;1/2 keping gula merah;3 sdm kecap manis;Garam dan lada;Jeruk nipis;200 ml air kelapa atau air biasa;1 sdm minyak","1. Potong ayam tiap dada menjadi 2 bagian. Marinasi dengan garam, lada, dan jeruk nipis.;2. Haluskan bawang merah, bawang putih, lengkuas, cabe, garam;3. Masukkan 1 sdm minyak goreng dan tumis bumbu halus hingga harum. Masukkan daun salam, kecap manis, gula merah dan air kelapa;4. Masukkan ayam, didihkan sekitar 5 menit hingga setengah matang;5. Angkat ayam dan sisihkan bumbu. Jika sisa bumbu masih encer, masak lagi hingga agak kental;6. Bakar ayam dengan sesekali dioles bumbu olesan",https://cookpad.com/id/resep/15314605-ayam-bakar-pedas-manis-menu-sehat,74.87433704,62.29853612,113.256187,21.32361043,1474.345947
27,Kolak Ubi,1 buah ubi jalar;1 lembar daun pandan;Air untuk merebus dan sedikit garam;300 ml susu kedelai,1. Ubi dikupas cuci bersih dan dipotong-potong. Lalu direbus dengan daun pandan dan garam sampai matang;2. Setelah matang tiriskan ubi dan tata dalam mangkuk;3. Sajikan dengan susu kedelai dan siap dinikmati,https://cookpad.com/id/resep/16142628-kolak-ubi-imitasi-yg-sehat-dan-simple,35.23308642,5.527037037,2.300493827,4.640740865,182.6666667
28,Sambal Tempe Lalapan Sayur Hijau,1/2 papan tempe;1 genggang daun sirih bumu;2 genggam daun ginseng;1/2 sdt bawang putih bubuk;1/2 sdt garam;1/4 sdt merica bubuk;100 ml air;4 siung bawang putih;3 siung bawang merah;15 buah cabai rawit merah;2 buah cabai merah keriting;1/2 sdt kaldu bubuk ayam atau daging,"1. Potong-potong tempe, lalu siapkan bumbu marinasi (bawang putih, garam, dan air). Masukkan tempe ke dalam bumbu marinasi lalu diamkan selama 5 menit.;2. Sambil menunggu tempe dimarinasi, siapkan bahan sambal. Cuci bersih semua bahan dan potong-potong cabai agar ketika digoreng tidak meledak. Bawang emrah dan bawang putih dipotong menjadi dua.;3. Goreng tempe sampai kecoklatan di kedua sisinya. Tiriskan dan sisihkan. Lalu goreng bawang merah dan bawang putih. Terakhir goreng cabai rawit merah dan cabai merah keriting.;4. Setelah gorengan bawang putih dan bawang merah serta cabai ditiriskan, taruh di cobek lalu tambahkan dengan kaldu bubuk. Kemudian haluskan.;5. Setelah semua bumbu halus, masukka tempe yang sudah digoreng. Hancurkan tempe dengan uleg. Sambal siap disajikan.;6. Langkah selanjutnya adalah menyiapkan lalapan sayur hijaunya. Rebus sayurnya hingga matang, tiriskan dan siram dengan air dingin;7. Setelah semua siap, tata di cobek penyajian.",https://cookpad.com/id/resep/16131404-sambel-tempe-lalapan-sayur-hijau-sehat-panen-dr-tanaman-sendiri,32.93470128,14.27861548,6.537327626,3.348515626,223.2771104
29,Sop Iga,"1 kg iga sapi;1 ruas jahe, geprek;1 ruas lengkuas, geprek;1 batang serai, geprek;1 bumbu campak sop;8 siung bawang putih;6 siung bawang putih;Secukupnya garam dan penyedap rasa","1. Setelah iga dibersihkan, rebus iga sekitar 10 menit. Kemudian buang air rebusan pertama ini. Cuci bersih iga. Kemudian rebus kembali. Beri 2 sdt garam dan micin. Kemudian masukkan bumbu campak sop. Rebus iga sampai lembut (sekitar 30 menit);2. Tumis bumbu halus beserta serai, jahe, dan lengkuas yang sudah digeprek. Tumis sampai kuning kecoklatan.;3. Kemudian masukkan ke dalam rebusan iga. Aduk-aduk;4. Tambahkan wortel dan brokoli (opsional), masak selama 5 menit;5. Setelah wortel dan brokoli mulai lembut, masukkan potongan bawang prei dan daun seledri. Aduk sebentar, tes rasa. Sop Iga siap disantap",https://cookpad.com/id/resep/16114467-sop-iga-sehat-untuk-yang-lagi-batuk-pilek,115.5787533,111.5546561,192.98287,13.05588233,2632.150278
30,Bakso Ayam,"Bahan mashed potato;2-3 buah kentang ukuran sedang atau besar;2 sdm minyak zaitun;2 sdm fiber crème;2-3 sdm air hangat;Garam, lada, parsley;Bahan saus;1 siung bawang putih cincang halus;1/2 bombay;1 sdm saus tomat;1 sdm kecap manis;2 sdm saus tiram; 2 sdm fiber creme;Air, 1 sdt maizena, garam secukupnya;Bahan meatball;350 gram ayam cincang;1 butir putih telur;2 sdm oat;1 siung bawang putih cincang halus;1/2 bawang bombai cincang halus;Secukupnya garam dan lada;1 sdm maizena/sagu","1. Belah kentang menjadi 2 bagian, rebus di air mendidih hingga lunak sekitar 20-30 menit;2. Jika telah mendidih, angkat. Lepas kulitnya dan haluskan dengan garpu. Masukkan bahan-bahan lainnya, aduk rata, koreksi rasa.;3. Tumis bawang putih dan bawang bombay dengan 1 sdm minyak;4. Masukkan tumisan bawang dan bahan-bahan lainnya ke dalam daging ayam cincang. Aduk rata;5. Buat bulat bulat daging dan kukus 10 menit;6. Masukkan 1 sdm ke dalam teflon. Masukkan bawang putih, bawang bombay, dan ayam hingga harum;7. Masukkan air dan bahan-bahan saus lainnya ke dalam. Masak hingga mendidih dan koreksi rasa.;8. Sajikan meatball bersama mashed potato",https://cookpad.com/id/resep/16129951-chicken-swedish-meatball-menu-sehat,275.9830267,46.45616468,606.5872564,7.110466618,6692.753262
31,Jus Kale Kurma,3 helai daun kale nero;200 ml infused water (lemon+apel+kiwi);1 buah kurma sukkari;1/2 buah kiwi green;5 ml madu,"1. Rebus daun kale, buang tulang daunnya, selama -+ 3 menit di api sedang.;2. Siapkan bahan-bahan yang diperlukan, iris buah kiwi, cuci bersih, dan ambil buah kurma sukkari buang bijinya.;3. Masukkan buah-buah dan infused water ke dalam blender. Jangan lupa berikan madu, atau tanpa madu.;4. Saring jus dan siap disajikan selagi dingin",https://cookpad.com/id/resep/16129029-healthy-juice-for-baby,14.93963032,1.970635306,0.48683987,2.289814564,63.27540948
